********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829006
Extent:           510410.40996325214, 170420.31699014557 - 519445.13608714216, 179534.99644256558
Date Ordered:     9 December 2022 at 15:52:26
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq1070
Extent:           510000.0, 170000.0 - 511000.0, 171000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1071
Extent:           510000.0, 171000.0 - 511000.0, 172000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1072
Extent:           510000.0, 172000.0 - 511000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1073
Extent:           510000.0, 173000.0 - 511000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1074
Extent:           510000.0, 174000.0 - 511000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1075
Extent:           510000.0, 175000.0 - 511000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1076
Extent:           510000.0, 176000.0 - 511000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1077
Extent:           510000.0, 177000.0 - 511000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1078
Extent:           510000.0, 178000.0 - 511000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1079
Extent:           510000.0, 179000.0 - 511000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1170
Extent:           511000.0, 170000.0 - 512000.0, 171000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1171
Extent:           511000.0, 171000.0 - 512000.0, 172000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1172
Extent:           511000.0, 172000.0 - 512000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1173
Extent:           511000.0, 173000.0 - 512000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1174
Extent:           511000.0, 174000.0 - 512000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1175
Extent:           511000.0, 175000.0 - 512000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1176
Extent:           511000.0, 176000.0 - 512000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1177
Extent:           511000.0, 177000.0 - 512000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1178
Extent:           511000.0, 178000.0 - 512000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1179
Extent:           511000.0, 179000.0 - 512000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1270
Extent:           512000.0, 170000.0 - 513000.0, 171000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1271
Extent:           512000.0, 171000.0 - 513000.0, 172000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1272
Extent:           512000.0, 172000.0 - 513000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1273
Extent:           512000.0, 173000.0 - 513000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1274
Extent:           512000.0, 174000.0 - 513000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1275
Extent:           512000.0, 175000.0 - 513000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1276
Extent:           512000.0, 176000.0 - 513000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1277
Extent:           512000.0, 177000.0 - 513000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1278
Extent:           512000.0, 178000.0 - 513000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1279
Extent:           512000.0, 179000.0 - 513000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1370
Extent:           513000.0, 170000.0 - 514000.0, 171000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1371
Extent:           513000.0, 171000.0 - 514000.0, 172000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1372
Extent:           513000.0, 172000.0 - 514000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1373
Extent:           513000.0, 173000.0 - 514000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1374
Extent:           513000.0, 174000.0 - 514000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1375
Extent:           513000.0, 175000.0 - 514000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1376
Extent:           513000.0, 176000.0 - 514000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1377
Extent:           513000.0, 177000.0 - 514000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1378
Extent:           513000.0, 178000.0 - 514000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1379
Extent:           513000.0, 179000.0 - 514000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1470
Extent:           514000.0, 170000.0 - 515000.0, 171000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1471
Extent:           514000.0, 171000.0 - 515000.0, 172000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1472
Extent:           514000.0, 172000.0 - 515000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1473
Extent:           514000.0, 173000.0 - 515000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1474
Extent:           514000.0, 174000.0 - 515000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1475
Extent:           514000.0, 175000.0 - 515000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq1476
Extent:           514000.0, 176000.0 - 515000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
