********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829044
Extent:           530398.7420957523, 150471.96152191062 - 539273.5615625823, 159506.68764580062
Date Ordered:     9 December 2022 at 16:00:53
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq3050
Extent:           530000.0, 150000.0 - 531000.0, 151000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3051
Extent:           530000.0, 151000.0 - 531000.0, 152000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3052
Extent:           530000.0, 152000.0 - 531000.0, 153000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3053
Extent:           530000.0, 153000.0 - 531000.0, 154000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3054
Extent:           530000.0, 154000.0 - 531000.0, 155000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3055
Extent:           530000.0, 155000.0 - 531000.0, 156000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3056
Extent:           530000.0, 156000.0 - 531000.0, 157000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3057
Extent:           530000.0, 157000.0 - 531000.0, 158000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3058
Extent:           530000.0, 158000.0 - 531000.0, 159000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3059
Extent:           530000.0, 159000.0 - 531000.0, 160000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3150
Extent:           531000.0, 150000.0 - 532000.0, 151000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3151
Extent:           531000.0, 151000.0 - 532000.0, 152000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3152
Extent:           531000.0, 152000.0 - 532000.0, 153000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3153
Extent:           531000.0, 153000.0 - 532000.0, 154000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3154
Extent:           531000.0, 154000.0 - 532000.0, 155000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3155
Extent:           531000.0, 155000.0 - 532000.0, 156000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3156
Extent:           531000.0, 156000.0 - 532000.0, 157000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3157
Extent:           531000.0, 157000.0 - 532000.0, 158000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3158
Extent:           531000.0, 158000.0 - 532000.0, 159000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3159
Extent:           531000.0, 159000.0 - 532000.0, 160000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3250
Extent:           532000.0, 150000.0 - 533000.0, 151000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3251
Extent:           532000.0, 151000.0 - 533000.0, 152000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3252
Extent:           532000.0, 152000.0 - 533000.0, 153000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3253
Extent:           532000.0, 153000.0 - 533000.0, 154000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3254
Extent:           532000.0, 154000.0 - 533000.0, 155000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3255
Extent:           532000.0, 155000.0 - 533000.0, 156000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3256
Extent:           532000.0, 156000.0 - 533000.0, 157000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3257
Extent:           532000.0, 157000.0 - 533000.0, 158000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3258
Extent:           532000.0, 158000.0 - 533000.0, 159000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3259
Extent:           532000.0, 159000.0 - 533000.0, 160000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3350
Extent:           533000.0, 150000.0 - 534000.0, 151000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3351
Extent:           533000.0, 151000.0 - 534000.0, 152000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3352
Extent:           533000.0, 152000.0 - 534000.0, 153000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3353
Extent:           533000.0, 153000.0 - 534000.0, 154000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3354
Extent:           533000.0, 154000.0 - 534000.0, 155000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3355
Extent:           533000.0, 155000.0 - 534000.0, 156000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3356
Extent:           533000.0, 156000.0 - 534000.0, 157000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3357
Extent:           533000.0, 157000.0 - 534000.0, 158000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3358
Extent:           533000.0, 158000.0 - 534000.0, 159000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3359
Extent:           533000.0, 159000.0 - 534000.0, 160000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3450
Extent:           534000.0, 150000.0 - 535000.0, 151000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3451
Extent:           534000.0, 151000.0 - 535000.0, 152000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3452
Extent:           534000.0, 152000.0 - 535000.0, 153000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3453
Extent:           534000.0, 153000.0 - 535000.0, 154000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3454
Extent:           534000.0, 154000.0 - 535000.0, 155000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3455
Extent:           534000.0, 155000.0 - 535000.0, 156000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
Tile Name:        tq3456
Extent:           534000.0, 156000.0 - 535000.0, 157000.0
Last Amended:     23 April 2021
Date Flown:       2021-04-23
   
