********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4828977
Extent:           530445.4044564628, 190562.3708664665 - 539461.4563593629, 199406.6884474065
Date Ordered:     9 December 2022 at 15:48:49
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             92 tiles
Tiles:
 
Tile Name:        tq3090
Extent:           530000.0, 190000.0 - 531000.0, 191000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3091
Extent:           530000.0, 191000.0 - 531000.0, 192000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3092
Extent:           530000.0, 192000.0 - 531000.0, 193000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3093
Extent:           530000.0, 193000.0 - 531000.0, 194000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3094
Extent:           530000.0, 194000.0 - 531000.0, 195000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3095
Extent:           530000.0, 195000.0 - 531000.0, 196000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3096
Extent:           530000.0, 196000.0 - 531000.0, 197000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3097
Extent:           530000.0, 197000.0 - 531000.0, 198000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3098
Extent:           530000.0, 198000.0 - 531000.0, 199000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3099
Extent:           530000.0, 199000.0 - 531000.0, 200000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3190
Extent:           531000.0, 190000.0 - 532000.0, 191000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3191
Extent:           531000.0, 191000.0 - 532000.0, 192000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3192
Extent:           531000.0, 192000.0 - 532000.0, 193000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3193
Extent:           531000.0, 193000.0 - 532000.0, 194000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3194
Extent:           531000.0, 194000.0 - 532000.0, 195000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3195
Extent:           531000.0, 195000.0 - 532000.0, 196000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3196
Extent:           531000.0, 196000.0 - 532000.0, 197000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3197
Extent:           531000.0, 197000.0 - 532000.0, 198000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3198
Extent:           531000.0, 198000.0 - 532000.0, 199000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3199
Extent:           531000.0, 199000.0 - 532000.0, 200000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3290
Extent:           532000.0, 190000.0 - 533000.0, 191000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3291
Extent:           532000.0, 191000.0 - 533000.0, 192000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3292
Extent:           532000.0, 192000.0 - 533000.0, 193000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3293
Extent:           532000.0, 193000.0 - 533000.0, 194000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3294
Extent:           532000.0, 194000.0 - 533000.0, 195000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3295
Extent:           532000.0, 195000.0 - 533000.0, 196000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3296
Extent:           532000.0, 196000.0 - 533000.0, 197000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3297
Extent:           532000.0, 197000.0 - 533000.0, 198000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3298
Extent:           532000.0, 198000.0 - 533000.0, 199000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3299
Extent:           532000.0, 199000.0 - 533000.0, 200000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3390
Extent:           533000.0, 190000.0 - 534000.0, 191000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3391
Extent:           533000.0, 191000.0 - 534000.0, 192000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3392
Extent:           533000.0, 192000.0 - 534000.0, 193000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3393
Extent:           533000.0, 193000.0 - 534000.0, 194000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3394
Extent:           533000.0, 194000.0 - 534000.0, 195000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3395
Extent:           533000.0, 195000.0 - 534000.0, 196000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3396
Extent:           533000.0, 196000.0 - 534000.0, 197000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3397
Extent:           533000.0, 197000.0 - 534000.0, 198000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3398
Extent:           533000.0, 198000.0 - 534000.0, 199000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3399
Extent:           533000.0, 199000.0 - 534000.0, 200000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3490
Extent:           534000.0, 190000.0 - 535000.0, 191000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3491
Extent:           534000.0, 191000.0 - 535000.0, 192000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3492
Extent:           534000.0, 192000.0 - 535000.0, 193000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3493
Extent:           534000.0, 193000.0 - 535000.0, 194000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3494
Extent:           534000.0, 194000.0 - 535000.0, 195000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3495
Extent:           534000.0, 195000.0 - 535000.0, 196000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3496
Extent:           534000.0, 196000.0 - 535000.0, 197000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
