********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829040
Extent:           540392.9081620023, 160386.1742596306 - 549347.6809573623, 169580.8070405806
Date Ordered:     9 December 2022 at 16:00:20
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             95 tiles
Tiles:
 
Tile Name:        tq4060
Extent:           540000.0, 160000.0 - 541000.0, 161000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4061
Extent:           540000.0, 161000.0 - 541000.0, 162000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4062
Extent:           540000.0, 162000.0 - 541000.0, 163000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4063
Extent:           540000.0, 163000.0 - 541000.0, 164000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4064
Extent:           540000.0, 164000.0 - 541000.0, 165000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4065
Extent:           540000.0, 165000.0 - 541000.0, 166000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4066
Extent:           540000.0, 166000.0 - 541000.0, 167000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4067
Extent:           540000.0, 167000.0 - 541000.0, 168000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4068
Extent:           540000.0, 168000.0 - 541000.0, 169000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4069
Extent:           540000.0, 169000.0 - 541000.0, 170000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4160
Extent:           541000.0, 160000.0 - 542000.0, 161000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4161
Extent:           541000.0, 161000.0 - 542000.0, 162000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4162
Extent:           541000.0, 162000.0 - 542000.0, 163000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4163
Extent:           541000.0, 163000.0 - 542000.0, 164000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4164
Extent:           541000.0, 164000.0 - 542000.0, 165000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4165
Extent:           541000.0, 165000.0 - 542000.0, 166000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4166
Extent:           541000.0, 166000.0 - 542000.0, 167000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4167
Extent:           541000.0, 167000.0 - 542000.0, 168000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4168
Extent:           541000.0, 168000.0 - 542000.0, 169000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4169
Extent:           541000.0, 169000.0 - 542000.0, 170000.0
Last Amended:     16 June 2021
Date Flown:       2021-06-16
   
Tile Name:        tq4260
Extent:           542000.0, 160000.0 - 543000.0, 161000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4261
Extent:           542000.0, 161000.0 - 543000.0, 162000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4262
Extent:           542000.0, 162000.0 - 543000.0, 163000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4263
Extent:           542000.0, 163000.0 - 543000.0, 164000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4264
Extent:           542000.0, 164000.0 - 543000.0, 165000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4265
Extent:           542000.0, 165000.0 - 543000.0, 166000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4266
Extent:           542000.0, 166000.0 - 543000.0, 167000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4267
Extent:           542000.0, 167000.0 - 543000.0, 168000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4268
Extent:           542000.0, 168000.0 - 543000.0, 169000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4269
Extent:           542000.0, 169000.0 - 543000.0, 170000.0
Last Amended:     17 July 2021
Date Flown:       2021-06-16
Date Flown 2:     2021-07-17
   
Tile Name:        tq4360
Extent:           543000.0, 160000.0 - 544000.0, 161000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4361
Extent:           543000.0, 161000.0 - 544000.0, 162000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4362
Extent:           543000.0, 162000.0 - 544000.0, 163000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4363
Extent:           543000.0, 163000.0 - 544000.0, 164000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4364
Extent:           543000.0, 164000.0 - 544000.0, 165000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4365
Extent:           543000.0, 165000.0 - 544000.0, 166000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4366
Extent:           543000.0, 166000.0 - 544000.0, 167000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4367
Extent:           543000.0, 167000.0 - 544000.0, 168000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4368
Extent:           543000.0, 168000.0 - 544000.0, 169000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4369
Extent:           543000.0, 169000.0 - 544000.0, 170000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4460
Extent:           544000.0, 160000.0 - 545000.0, 161000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4461
Extent:           544000.0, 161000.0 - 545000.0, 162000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4462
Extent:           544000.0, 162000.0 - 545000.0, 163000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4463
Extent:           544000.0, 163000.0 - 545000.0, 164000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq4464
Extent:           544000.0, 164000.0 - 545000.0, 165000.0
Last Amended:     17 July 2021
