********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829010
Extent:           530558.6487528122, 170500.27031867558 - 539513.4215481721, 179455.04311403556
Date Ordered:     9 December 2022 at 15:52:44
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq3070
Extent:           530000.0, 170000.0 - 531000.0, 171000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3071
Extent:           530000.0, 171000.0 - 531000.0, 172000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3072
Extent:           530000.0, 172000.0 - 531000.0, 173000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3073
Extent:           530000.0, 173000.0 - 531000.0, 174000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3074
Extent:           530000.0, 174000.0 - 531000.0, 175000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3075
Extent:           530000.0, 175000.0 - 531000.0, 176000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3076
Extent:           530000.0, 176000.0 - 531000.0, 177000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3077
Extent:           530000.0, 177000.0 - 531000.0, 178000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3078
Extent:           530000.0, 178000.0 - 531000.0, 179000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3079
Extent:           530000.0, 179000.0 - 531000.0, 180000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3170
Extent:           531000.0, 170000.0 - 532000.0, 171000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3171
Extent:           531000.0, 171000.0 - 532000.0, 172000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3172
Extent:           531000.0, 172000.0 - 532000.0, 173000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3173
Extent:           531000.0, 173000.0 - 532000.0, 174000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3174
Extent:           531000.0, 174000.0 - 532000.0, 175000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3175
Extent:           531000.0, 175000.0 - 532000.0, 176000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3176
Extent:           531000.0, 176000.0 - 532000.0, 177000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3177
Extent:           531000.0, 177000.0 - 532000.0, 178000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3178
Extent:           531000.0, 178000.0 - 532000.0, 179000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3179
Extent:           531000.0, 179000.0 - 532000.0, 180000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3270
Extent:           532000.0, 170000.0 - 533000.0, 171000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3271
Extent:           532000.0, 171000.0 - 533000.0, 172000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3272
Extent:           532000.0, 172000.0 - 533000.0, 173000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3273
Extent:           532000.0, 173000.0 - 533000.0, 174000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3274
Extent:           532000.0, 174000.0 - 533000.0, 175000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3275
Extent:           532000.0, 175000.0 - 533000.0, 176000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3276
Extent:           532000.0, 176000.0 - 533000.0, 177000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3277
Extent:           532000.0, 177000.0 - 533000.0, 178000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3278
Extent:           532000.0, 178000.0 - 533000.0, 179000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3279
Extent:           532000.0, 179000.0 - 533000.0, 180000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3370
Extent:           533000.0, 170000.0 - 534000.0, 171000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3371
Extent:           533000.0, 171000.0 - 534000.0, 172000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3372
Extent:           533000.0, 172000.0 - 534000.0, 173000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3373
Extent:           533000.0, 173000.0 - 534000.0, 174000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3374
Extent:           533000.0, 174000.0 - 534000.0, 175000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3375
Extent:           533000.0, 175000.0 - 534000.0, 176000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3376
Extent:           533000.0, 176000.0 - 534000.0, 177000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3377
Extent:           533000.0, 177000.0 - 534000.0, 178000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3378
Extent:           533000.0, 178000.0 - 534000.0, 179000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3379
Extent:           533000.0, 179000.0 - 534000.0, 180000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3470
Extent:           534000.0, 170000.0 - 535000.0, 171000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3471
Extent:           534000.0, 171000.0 - 535000.0, 172000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3472
Extent:           534000.0, 172000.0 - 535000.0, 173000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3473
Extent:           534000.0, 173000.0 - 535000.0, 174000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3474
Extent:           534000.0, 174000.0 - 535000.0, 175000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3475
Extent:           534000.0, 175000.0 - 535000.0, 176000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3476
Extent:           534000.0, 176000.0 - 535000.0, 177000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
