********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829005
Extent:           501295.73051083216, 170820.08363279558 - 509291.0633638322, 179614.9497710956
Date Ordered:     9 December 2022 at 15:52:18
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             75 tiles
Tiles:
 
Tile Name:        tq0172
Extent:           501000.0, 172000.0 - 502000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0173
Extent:           501000.0, 173000.0 - 502000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0174
Extent:           501000.0, 174000.0 - 502000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0175
Extent:           501000.0, 175000.0 - 502000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0176
Extent:           501000.0, 176000.0 - 502000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0177
Extent:           501000.0, 177000.0 - 502000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0178
Extent:           501000.0, 178000.0 - 502000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0179
Extent:           501000.0, 179000.0 - 502000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0272
Extent:           502000.0, 172000.0 - 503000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0273
Extent:           502000.0, 173000.0 - 503000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0274
Extent:           502000.0, 174000.0 - 503000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0275
Extent:           502000.0, 175000.0 - 503000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0276
Extent:           502000.0, 176000.0 - 503000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0277
Extent:           502000.0, 177000.0 - 503000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0278
Extent:           502000.0, 178000.0 - 503000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0279
Extent:           502000.0, 179000.0 - 503000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0372
Extent:           503000.0, 172000.0 - 504000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0373
Extent:           503000.0, 173000.0 - 504000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0374
Extent:           503000.0, 174000.0 - 504000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0375
Extent:           503000.0, 175000.0 - 504000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0376
Extent:           503000.0, 176000.0 - 504000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0377
Extent:           503000.0, 177000.0 - 504000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0378
Extent:           503000.0, 178000.0 - 504000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0379
Extent:           503000.0, 179000.0 - 504000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0472
Extent:           504000.0, 172000.0 - 505000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0473
Extent:           504000.0, 173000.0 - 505000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0474
Extent:           504000.0, 174000.0 - 505000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0475
Extent:           504000.0, 175000.0 - 505000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0476
Extent:           504000.0, 176000.0 - 505000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0477
Extent:           504000.0, 177000.0 - 505000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0478
Extent:           504000.0, 178000.0 - 505000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0479
Extent:           504000.0, 179000.0 - 505000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0572
Extent:           505000.0, 172000.0 - 506000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0573
Extent:           505000.0, 173000.0 - 506000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0574
Extent:           505000.0, 174000.0 - 506000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0575
Extent:           505000.0, 175000.0 - 506000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0576
Extent:           505000.0, 176000.0 - 506000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0577
Extent:           505000.0, 177000.0 - 506000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0578
Extent:           505000.0, 178000.0 - 506000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0579
Extent:           505000.0, 179000.0 - 506000.0, 180000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0672
Extent:           506000.0, 172000.0 - 507000.0, 173000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0673
Extent:           506000.0, 173000.0 - 507000.0, 174000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0674
Extent:           506000.0, 174000.0 - 507000.0, 175000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0675
Extent:           506000.0, 175000.0 - 507000.0, 176000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0676
Extent:           506000.0, 176000.0 - 507000.0, 177000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0677
Extent:           506000.0, 177000.0 - 507000.0, 178000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
Tile Name:        tq0678
Extent:           506000.0, 178000.0 - 507000.0, 179000.0
Last Amended:     13 June 2021
Date Flown:       2021-06-13
   
