********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829013
Extent:           560221.3336374422, 170580.22364720557 - 569336.0130898622, 179614.9497710956
Date Ordered:     9 December 2022 at 15:53:13
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq6070
Extent:           560000.0, 170000.0 - 561000.0, 171000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6071
Extent:           560000.0, 171000.0 - 561000.0, 172000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6072
Extent:           560000.0, 172000.0 - 561000.0, 173000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6073
Extent:           560000.0, 173000.0 - 561000.0, 174000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6074
Extent:           560000.0, 174000.0 - 561000.0, 175000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6075
Extent:           560000.0, 175000.0 - 561000.0, 176000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6076
Extent:           560000.0, 176000.0 - 561000.0, 177000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6077
Extent:           560000.0, 177000.0 - 561000.0, 178000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6078
Extent:           560000.0, 178000.0 - 561000.0, 179000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6079
Extent:           560000.0, 179000.0 - 561000.0, 180000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6170
Extent:           561000.0, 170000.0 - 562000.0, 171000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6171
Extent:           561000.0, 171000.0 - 562000.0, 172000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6172
Extent:           561000.0, 172000.0 - 562000.0, 173000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6173
Extent:           561000.0, 173000.0 - 562000.0, 174000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6174
Extent:           561000.0, 174000.0 - 562000.0, 175000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6175
Extent:           561000.0, 175000.0 - 562000.0, 176000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6176
Extent:           561000.0, 176000.0 - 562000.0, 177000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6177
Extent:           561000.0, 177000.0 - 562000.0, 178000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6178
Extent:           561000.0, 178000.0 - 562000.0, 179000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6179
Extent:           561000.0, 179000.0 - 562000.0, 180000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6270
Extent:           562000.0, 170000.0 - 563000.0, 171000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6271
Extent:           562000.0, 171000.0 - 563000.0, 172000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6272
Extent:           562000.0, 172000.0 - 563000.0, 173000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6273
Extent:           562000.0, 173000.0 - 563000.0, 174000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6274
Extent:           562000.0, 174000.0 - 563000.0, 175000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6275
Extent:           562000.0, 175000.0 - 563000.0, 176000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6276
Extent:           562000.0, 176000.0 - 563000.0, 177000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6277
Extent:           562000.0, 177000.0 - 563000.0, 178000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6278
Extent:           562000.0, 178000.0 - 563000.0, 179000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6279
Extent:           562000.0, 179000.0 - 563000.0, 180000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6370
Extent:           563000.0, 170000.0 - 564000.0, 171000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6371
Extent:           563000.0, 171000.0 - 564000.0, 172000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6372
Extent:           563000.0, 172000.0 - 564000.0, 173000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6373
Extent:           563000.0, 173000.0 - 564000.0, 174000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6374
Extent:           563000.0, 174000.0 - 564000.0, 175000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6375
Extent:           563000.0, 175000.0 - 564000.0, 176000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6376
Extent:           563000.0, 176000.0 - 564000.0, 177000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6377
Extent:           563000.0, 177000.0 - 564000.0, 178000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6378
Extent:           563000.0, 178000.0 - 564000.0, 179000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6379
Extent:           563000.0, 179000.0 - 564000.0, 180000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6470
Extent:           564000.0, 170000.0 - 565000.0, 171000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6471
Extent:           564000.0, 171000.0 - 565000.0, 172000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6472
Extent:           564000.0, 172000.0 - 565000.0, 173000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6473
Extent:           564000.0, 173000.0 - 565000.0, 174000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6474
Extent:           564000.0, 174000.0 - 565000.0, 175000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6475
Extent:           564000.0, 175000.0 - 565000.0, 176000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq6476
Extent:           564000.0, 176000.0 - 565000.0, 177000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
