********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4829002
Extent:           580289.6190984724, 180494.43638492562 - 589484.2518794223, 189609.11583734563
Date Ordered:     9 December 2022 at 15:51:55
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             96 tiles
Tiles:
 
Tile Name:        tq8080
Extent:           580000.0, 180000.0 - 581000.0, 181000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8081
Extent:           580000.0, 181000.0 - 581000.0, 182000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8082
Extent:           580000.0, 182000.0 - 581000.0, 183000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8083
Extent:           580000.0, 183000.0 - 581000.0, 184000.0
Last Amended:     1 June 2021
Date Flown:       2021-05-31
Date Flown 2:     2021-06-01
   
Tile Name:        tq8084
Extent:           580000.0, 184000.0 - 581000.0, 185000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8085
Extent:           580000.0, 185000.0 - 581000.0, 186000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8086
Extent:           580000.0, 186000.0 - 581000.0, 187000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8087
Extent:           580000.0, 187000.0 - 581000.0, 188000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8088
Extent:           580000.0, 188000.0 - 581000.0, 189000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8089
Extent:           580000.0, 189000.0 - 581000.0, 190000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8180
Extent:           581000.0, 180000.0 - 582000.0, 181000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8181
Extent:           581000.0, 181000.0 - 582000.0, 182000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8182
Extent:           581000.0, 182000.0 - 582000.0, 183000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8183
Extent:           581000.0, 183000.0 - 582000.0, 184000.0
Last Amended:     1 June 2021
Date Flown:       2021-05-31
Date Flown 2:     2021-06-01
   
Tile Name:        tq8184
Extent:           581000.0, 184000.0 - 582000.0, 185000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8185
Extent:           581000.0, 185000.0 - 582000.0, 186000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8186
Extent:           581000.0, 186000.0 - 582000.0, 187000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8187
Extent:           581000.0, 187000.0 - 582000.0, 188000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8188
Extent:           581000.0, 188000.0 - 582000.0, 189000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8189
Extent:           581000.0, 189000.0 - 582000.0, 190000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8280
Extent:           582000.0, 180000.0 - 583000.0, 181000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8281
Extent:           582000.0, 181000.0 - 583000.0, 182000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8282
Extent:           582000.0, 182000.0 - 583000.0, 183000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8283
Extent:           582000.0, 183000.0 - 583000.0, 184000.0
Last Amended:     1 June 2021
Date Flown:       2021-05-31
Date Flown 2:     2021-06-01
   
Tile Name:        tq8284
Extent:           582000.0, 184000.0 - 583000.0, 185000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8285
Extent:           582000.0, 185000.0 - 583000.0, 186000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8286
Extent:           582000.0, 186000.0 - 583000.0, 187000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8287
Extent:           582000.0, 187000.0 - 583000.0, 188000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8288
Extent:           582000.0, 188000.0 - 583000.0, 189000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8289
Extent:           582000.0, 189000.0 - 583000.0, 190000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8380
Extent:           583000.0, 180000.0 - 584000.0, 181000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8381
Extent:           583000.0, 181000.0 - 584000.0, 182000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8382
Extent:           583000.0, 182000.0 - 584000.0, 183000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8383
Extent:           583000.0, 183000.0 - 584000.0, 184000.0
Last Amended:     1 June 2021
Date Flown:       2021-05-31
Date Flown 2:     2021-06-01
   
Tile Name:        tq8384
Extent:           583000.0, 184000.0 - 584000.0, 185000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8385
Extent:           583000.0, 185000.0 - 584000.0, 186000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8386
Extent:           583000.0, 186000.0 - 584000.0, 187000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8387
Extent:           583000.0, 187000.0 - 584000.0, 188000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8388
Extent:           583000.0, 188000.0 - 584000.0, 189000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8389
Extent:           583000.0, 189000.0 - 584000.0, 190000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8480
Extent:           584000.0, 180000.0 - 585000.0, 181000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8481
Extent:           584000.0, 181000.0 - 585000.0, 182000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8482
Extent:           584000.0, 182000.0 - 585000.0, 183000.0
Last Amended:     1 June 2021
Date Flown:       2021-06-01
   
Tile Name:        tq8483
Extent:           584000.0, 183000.0 - 585000.0, 184000.0
Last Amended:     1 June 2021
Date Flown:       2021-05-31
Date Flown 2:     2021-06-01
   
Tile Name:        tq8484
Extent:           584000.0, 184000.0 - 585000.0, 185000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq8485
Extent:           584000.0, 185000.0 - 585000.0, 186000.0
Last Amended:     31 May 2021
