********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4828979
Extent:           550512.4631976151, 190382.55514343933 - 559623.6642146151, 199654.54206073933
Date Ordered:     9 December 2022 at 15:49:09
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq5090
Extent:           550000.0, 190000.0 - 551000.0, 191000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5091
Extent:           550000.0, 191000.0 - 551000.0, 192000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5092
Extent:           550000.0, 192000.0 - 551000.0, 193000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5093
Extent:           550000.0, 193000.0 - 551000.0, 194000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5094
Extent:           550000.0, 194000.0 - 551000.0, 195000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5095
Extent:           550000.0, 195000.0 - 551000.0, 196000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5096
Extent:           550000.0, 196000.0 - 551000.0, 197000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5097
Extent:           550000.0, 197000.0 - 551000.0, 198000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5098
Extent:           550000.0, 198000.0 - 551000.0, 199000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5099
Extent:           550000.0, 199000.0 - 551000.0, 200000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5190
Extent:           551000.0, 190000.0 - 552000.0, 191000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5191
Extent:           551000.0, 191000.0 - 552000.0, 192000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5192
Extent:           551000.0, 192000.0 - 552000.0, 193000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5193
Extent:           551000.0, 193000.0 - 552000.0, 194000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5194
Extent:           551000.0, 194000.0 - 552000.0, 195000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5195
Extent:           551000.0, 195000.0 - 552000.0, 196000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5196
Extent:           551000.0, 196000.0 - 552000.0, 197000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5197
Extent:           551000.0, 197000.0 - 552000.0, 198000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5198
Extent:           551000.0, 198000.0 - 552000.0, 199000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5199
Extent:           551000.0, 199000.0 - 552000.0, 200000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5290
Extent:           552000.0, 190000.0 - 553000.0, 191000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5291
Extent:           552000.0, 191000.0 - 553000.0, 192000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5292
Extent:           552000.0, 192000.0 - 553000.0, 193000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5293
Extent:           552000.0, 193000.0 - 553000.0, 194000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5294
Extent:           552000.0, 194000.0 - 553000.0, 195000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5295
Extent:           552000.0, 195000.0 - 553000.0, 196000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5296
Extent:           552000.0, 196000.0 - 553000.0, 197000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5297
Extent:           552000.0, 197000.0 - 553000.0, 198000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5298
Extent:           552000.0, 198000.0 - 553000.0, 199000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5299
Extent:           552000.0, 199000.0 - 553000.0, 200000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5390
Extent:           553000.0, 190000.0 - 554000.0, 191000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5391
Extent:           553000.0, 191000.0 - 554000.0, 192000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5392
Extent:           553000.0, 192000.0 - 554000.0, 193000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5393
Extent:           553000.0, 193000.0 - 554000.0, 194000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5394
Extent:           553000.0, 194000.0 - 554000.0, 195000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5395
Extent:           553000.0, 195000.0 - 554000.0, 196000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5396
Extent:           553000.0, 196000.0 - 554000.0, 197000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5397
Extent:           553000.0, 197000.0 - 554000.0, 198000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5398
Extent:           553000.0, 198000.0 - 554000.0, 199000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5399
Extent:           553000.0, 199000.0 - 554000.0, 200000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5490
Extent:           554000.0, 190000.0 - 555000.0, 191000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5491
Extent:           554000.0, 191000.0 - 555000.0, 192000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5492
Extent:           554000.0, 192000.0 - 555000.0, 193000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5493
Extent:           554000.0, 193000.0 - 555000.0, 194000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5494
Extent:           554000.0, 194000.0 - 555000.0, 195000.0
Last Amended:     17 July 2021
Date Flown:       2021-07-17
   
Tile Name:        tq5495
Extent:           554000.0, 195000.0 - 555000.0, 196000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
Tile Name:        tq5496
Extent:           554000.0, 196000.0 - 555000.0, 197000.0
Last Amended:     31 May 2021
Date Flown:       2021-05-31
   
