********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4828988
Extent:           540322.9427128703, 200334.10351060584 - 549648.5249302704, 209659.68572800583
Date Ordered:     9 December 2022 at 15:50:00
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tl4000
Extent:           540000.0, 200000.0 - 541000.0, 201000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4001
Extent:           540000.0, 201000.0 - 541000.0, 202000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4002
Extent:           540000.0, 202000.0 - 541000.0, 203000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4003
Extent:           540000.0, 203000.0 - 541000.0, 204000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4004
Extent:           540000.0, 204000.0 - 541000.0, 205000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4005
Extent:           540000.0, 205000.0 - 541000.0, 206000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4006
Extent:           540000.0, 206000.0 - 541000.0, 207000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4007
Extent:           540000.0, 207000.0 - 541000.0, 208000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4008
Extent:           540000.0, 208000.0 - 541000.0, 209000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4009
Extent:           540000.0, 209000.0 - 541000.0, 210000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4100
Extent:           541000.0, 200000.0 - 542000.0, 201000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4101
Extent:           541000.0, 201000.0 - 542000.0, 202000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4102
Extent:           541000.0, 202000.0 - 542000.0, 203000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4103
Extent:           541000.0, 203000.0 - 542000.0, 204000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4104
Extent:           541000.0, 204000.0 - 542000.0, 205000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4105
Extent:           541000.0, 205000.0 - 542000.0, 206000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4106
Extent:           541000.0, 206000.0 - 542000.0, 207000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4107
Extent:           541000.0, 207000.0 - 542000.0, 208000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4108
Extent:           541000.0, 208000.0 - 542000.0, 209000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4109
Extent:           541000.0, 209000.0 - 542000.0, 210000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4200
Extent:           542000.0, 200000.0 - 543000.0, 201000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4201
Extent:           542000.0, 201000.0 - 543000.0, 202000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4202
Extent:           542000.0, 202000.0 - 543000.0, 203000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4203
Extent:           542000.0, 203000.0 - 543000.0, 204000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4204
Extent:           542000.0, 204000.0 - 543000.0, 205000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4205
Extent:           542000.0, 205000.0 - 543000.0, 206000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4206
Extent:           542000.0, 206000.0 - 543000.0, 207000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4207
Extent:           542000.0, 207000.0 - 543000.0, 208000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4208
Extent:           542000.0, 208000.0 - 543000.0, 209000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4209
Extent:           542000.0, 209000.0 - 543000.0, 210000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4300
Extent:           543000.0, 200000.0 - 544000.0, 201000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4301
Extent:           543000.0, 201000.0 - 544000.0, 202000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4302
Extent:           543000.0, 202000.0 - 544000.0, 203000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4303
Extent:           543000.0, 203000.0 - 544000.0, 204000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4304
Extent:           543000.0, 204000.0 - 544000.0, 205000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4305
Extent:           543000.0, 205000.0 - 544000.0, 206000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4306
Extent:           543000.0, 206000.0 - 544000.0, 207000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4307
Extent:           543000.0, 207000.0 - 544000.0, 208000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4308
Extent:           543000.0, 208000.0 - 544000.0, 209000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4309
Extent:           543000.0, 209000.0 - 544000.0, 210000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4400
Extent:           544000.0, 200000.0 - 545000.0, 201000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4401
Extent:           544000.0, 201000.0 - 545000.0, 202000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4402
Extent:           544000.0, 202000.0 - 545000.0, 203000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4403
Extent:           544000.0, 203000.0 - 545000.0, 204000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4404
Extent:           544000.0, 204000.0 - 545000.0, 205000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4405
Extent:           544000.0, 205000.0 - 545000.0, 206000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
Tile Name:        tl4406
Extent:           544000.0, 206000.0 - 545000.0, 207000.0
Last Amended:     17 April 2021
Date Flown:       2021-04-17
   
