********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping-rgb-25cm-2021_4828994
Extent:           530318.7887672222, 180494.43638492556 - 539353.5148911122, 189609.11583734557
Date Ordered:     9 December 2022 at 15:51:03
Product:          High Resolution (25cm) Vertical Aerial Imagery (2021)
Version:          2021
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq3080
Extent:           530000.0, 180000.0 - 531000.0, 181000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3081
Extent:           530000.0, 181000.0 - 531000.0, 182000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3082
Extent:           530000.0, 182000.0 - 531000.0, 183000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3083
Extent:           530000.0, 183000.0 - 531000.0, 184000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3084
Extent:           530000.0, 184000.0 - 531000.0, 185000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3085
Extent:           530000.0, 185000.0 - 531000.0, 186000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3086
Extent:           530000.0, 186000.0 - 531000.0, 187000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3087
Extent:           530000.0, 187000.0 - 531000.0, 188000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3088
Extent:           530000.0, 188000.0 - 531000.0, 189000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3089
Extent:           530000.0, 189000.0 - 531000.0, 190000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3180
Extent:           531000.0, 180000.0 - 532000.0, 181000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3181
Extent:           531000.0, 181000.0 - 532000.0, 182000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3182
Extent:           531000.0, 182000.0 - 532000.0, 183000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3183
Extent:           531000.0, 183000.0 - 532000.0, 184000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3184
Extent:           531000.0, 184000.0 - 532000.0, 185000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3185
Extent:           531000.0, 185000.0 - 532000.0, 186000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3186
Extent:           531000.0, 186000.0 - 532000.0, 187000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3187
Extent:           531000.0, 187000.0 - 532000.0, 188000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3188
Extent:           531000.0, 188000.0 - 532000.0, 189000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3189
Extent:           531000.0, 189000.0 - 532000.0, 190000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3280
Extent:           532000.0, 180000.0 - 533000.0, 181000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3281
Extent:           532000.0, 181000.0 - 533000.0, 182000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3282
Extent:           532000.0, 182000.0 - 533000.0, 183000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3283
Extent:           532000.0, 183000.0 - 533000.0, 184000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3284
Extent:           532000.0, 184000.0 - 533000.0, 185000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3285
Extent:           532000.0, 185000.0 - 533000.0, 186000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3286
Extent:           532000.0, 186000.0 - 533000.0, 187000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3287
Extent:           532000.0, 187000.0 - 533000.0, 188000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3288
Extent:           532000.0, 188000.0 - 533000.0, 189000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3289
Extent:           532000.0, 189000.0 - 533000.0, 190000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3380
Extent:           533000.0, 180000.0 - 534000.0, 181000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3381
Extent:           533000.0, 181000.0 - 534000.0, 182000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3382
Extent:           533000.0, 182000.0 - 534000.0, 183000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3383
Extent:           533000.0, 183000.0 - 534000.0, 184000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3384
Extent:           533000.0, 184000.0 - 534000.0, 185000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3385
Extent:           533000.0, 185000.0 - 534000.0, 186000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3386
Extent:           533000.0, 186000.0 - 534000.0, 187000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3387
Extent:           533000.0, 187000.0 - 534000.0, 188000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3388
Extent:           533000.0, 188000.0 - 534000.0, 189000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3389
Extent:           533000.0, 189000.0 - 534000.0, 190000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3480
Extent:           534000.0, 180000.0 - 535000.0, 181000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3481
Extent:           534000.0, 181000.0 - 535000.0, 182000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3482
Extent:           534000.0, 182000.0 - 535000.0, 183000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3483
Extent:           534000.0, 183000.0 - 535000.0, 184000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3484
Extent:           534000.0, 184000.0 - 535000.0, 185000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3485
Extent:           534000.0, 185000.0 - 535000.0, 186000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
Tile Name:        tq3486
Extent:           534000.0, 186000.0 - 535000.0, 187000.0
Last Amended:     14 June 2021
Date Flown:       2021-06-14
   
