********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_4194113
Extent:           520000.0, 190000.0 - 530000.0, 200000.0
Date Ordered:     14 October 2021 at 10:17:56
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2020)
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq2090
Extent:           520000.0, 190000.0 - 521000.0, 191000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2091
Extent:           520000.0, 191000.0 - 521000.0, 192000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2092
Extent:           520000.0, 192000.0 - 521000.0, 193000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2093
Extent:           520000.0, 193000.0 - 521000.0, 194000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2094
Extent:           520000.0, 194000.0 - 521000.0, 195000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2095
Extent:           520000.0, 195000.0 - 521000.0, 196000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2096
Extent:           520000.0, 196000.0 - 521000.0, 197000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2097
Extent:           520000.0, 197000.0 - 521000.0, 198000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2098
Extent:           520000.0, 198000.0 - 521000.0, 199000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2099
Extent:           520000.0, 199000.0 - 521000.0, 200000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2190
Extent:           521000.0, 190000.0 - 522000.0, 191000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2191
Extent:           521000.0, 191000.0 - 522000.0, 192000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2192
Extent:           521000.0, 192000.0 - 522000.0, 193000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2193
Extent:           521000.0, 193000.0 - 522000.0, 194000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2194
Extent:           521000.0, 194000.0 - 522000.0, 195000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2195
Extent:           521000.0, 195000.0 - 522000.0, 196000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2196
Extent:           521000.0, 196000.0 - 522000.0, 197000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2197
Extent:           521000.0, 197000.0 - 522000.0, 198000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2198
Extent:           521000.0, 198000.0 - 522000.0, 199000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2199
Extent:           521000.0, 199000.0 - 522000.0, 200000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2290
Extent:           522000.0, 190000.0 - 523000.0, 191000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2291
Extent:           522000.0, 191000.0 - 523000.0, 192000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2292
Extent:           522000.0, 192000.0 - 523000.0, 193000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2293
Extent:           522000.0, 193000.0 - 523000.0, 194000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2294
Extent:           522000.0, 194000.0 - 523000.0, 195000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2295
Extent:           522000.0, 195000.0 - 523000.0, 196000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2296
Extent:           522000.0, 196000.0 - 523000.0, 197000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2297
Extent:           522000.0, 197000.0 - 523000.0, 198000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2298
Extent:           522000.0, 198000.0 - 523000.0, 199000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2299
Extent:           522000.0, 199000.0 - 523000.0, 200000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2390
Extent:           523000.0, 190000.0 - 524000.0, 191000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2391
Extent:           523000.0, 191000.0 - 524000.0, 192000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2392
Extent:           523000.0, 192000.0 - 524000.0, 193000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2393
Extent:           523000.0, 193000.0 - 524000.0, 194000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2394
Extent:           523000.0, 194000.0 - 524000.0, 195000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2395
Extent:           523000.0, 195000.0 - 524000.0, 196000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2396
Extent:           523000.0, 196000.0 - 524000.0, 197000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2397
Extent:           523000.0, 197000.0 - 524000.0, 198000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2398
Extent:           523000.0, 198000.0 - 524000.0, 199000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2399
Extent:           523000.0, 199000.0 - 524000.0, 200000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2490
Extent:           524000.0, 190000.0 - 525000.0, 191000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2491
Extent:           524000.0, 191000.0 - 525000.0, 192000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2492
Extent:           524000.0, 192000.0 - 525000.0, 193000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2493
Extent:           524000.0, 193000.0 - 525000.0, 194000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2494
Extent:           524000.0, 194000.0 - 525000.0, 195000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2495
Extent:           524000.0, 195000.0 - 525000.0, 196000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2496
Extent:           524000.0, 196000.0 - 525000.0, 197000.0
Last Amended:     22 August 2019
Date Flown:       2019-08-22
   
Tile Name:        tq2497
