********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_4194112
Extent:           520000.0, 180000.0 - 530000.0, 190000.0
Date Ordered:     14 October 2021 at 10:17:40
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2020)
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq2080
Extent:           520000.0, 180000.0 - 521000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2081
Extent:           520000.0, 181000.0 - 521000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2082
Extent:           520000.0, 182000.0 - 521000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2083
Extent:           520000.0, 183000.0 - 521000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2084
Extent:           520000.0, 184000.0 - 521000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2085
Extent:           520000.0, 185000.0 - 521000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2086
Extent:           520000.0, 186000.0 - 521000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2087
Extent:           520000.0, 187000.0 - 521000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2088
Extent:           520000.0, 188000.0 - 521000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2089
Extent:           520000.0, 189000.0 - 521000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2180
Extent:           521000.0, 180000.0 - 522000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2181
Extent:           521000.0, 181000.0 - 522000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2182
Extent:           521000.0, 182000.0 - 522000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2183
Extent:           521000.0, 183000.0 - 522000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2184
Extent:           521000.0, 184000.0 - 522000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2185
Extent:           521000.0, 185000.0 - 522000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2186
Extent:           521000.0, 186000.0 - 522000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2187
Extent:           521000.0, 187000.0 - 522000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2188
Extent:           521000.0, 188000.0 - 522000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2189
Extent:           521000.0, 189000.0 - 522000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2280
Extent:           522000.0, 180000.0 - 523000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2281
Extent:           522000.0, 181000.0 - 523000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2282
Extent:           522000.0, 182000.0 - 523000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2283
Extent:           522000.0, 183000.0 - 523000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2284
Extent:           522000.0, 184000.0 - 523000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2285
Extent:           522000.0, 185000.0 - 523000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2286
Extent:           522000.0, 186000.0 - 523000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2287
Extent:           522000.0, 187000.0 - 523000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2288
Extent:           522000.0, 188000.0 - 523000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2289
Extent:           522000.0, 189000.0 - 523000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2380
Extent:           523000.0, 180000.0 - 524000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2381
Extent:           523000.0, 181000.0 - 524000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2382
Extent:           523000.0, 182000.0 - 524000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2383
Extent:           523000.0, 183000.0 - 524000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2384
Extent:           523000.0, 184000.0 - 524000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2385
Extent:           523000.0, 185000.0 - 524000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2386
Extent:           523000.0, 186000.0 - 524000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2387
Extent:           523000.0, 187000.0 - 524000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2388
Extent:           523000.0, 188000.0 - 524000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2389
Extent:           523000.0, 189000.0 - 524000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2480
Extent:           524000.0, 180000.0 - 525000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2481
Extent:           524000.0, 181000.0 - 525000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2482
Extent:           524000.0, 182000.0 - 525000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2483
Extent:           524000.0, 183000.0 - 525000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2484
Extent:           524000.0, 184000.0 - 525000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2485
Extent:           524000.0, 185000.0 - 525000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2486
Extent:           524000.0, 186000.0 - 525000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq2487
