********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_4194132
Extent:           540000.0, 150000.0 - 550000.0, 160000.0
Date Ordered:     14 October 2021 at 10:19:26
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2020)
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq4050
Extent:           540000.0, 150000.0 - 541000.0, 151000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4051
Extent:           540000.0, 151000.0 - 541000.0, 152000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4052
Extent:           540000.0, 152000.0 - 541000.0, 153000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4053
Extent:           540000.0, 153000.0 - 541000.0, 154000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4054
Extent:           540000.0, 154000.0 - 541000.0, 155000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4055
Extent:           540000.0, 155000.0 - 541000.0, 156000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4056
Extent:           540000.0, 156000.0 - 541000.0, 157000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4057
Extent:           540000.0, 157000.0 - 541000.0, 158000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4058
Extent:           540000.0, 158000.0 - 541000.0, 159000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4059
Extent:           540000.0, 159000.0 - 541000.0, 160000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4150
Extent:           541000.0, 150000.0 - 542000.0, 151000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4151
Extent:           541000.0, 151000.0 - 542000.0, 152000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4152
Extent:           541000.0, 152000.0 - 542000.0, 153000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4153
Extent:           541000.0, 153000.0 - 542000.0, 154000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4154
Extent:           541000.0, 154000.0 - 542000.0, 155000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4155
Extent:           541000.0, 155000.0 - 542000.0, 156000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4156
Extent:           541000.0, 156000.0 - 542000.0, 157000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4157
Extent:           541000.0, 157000.0 - 542000.0, 158000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4158
Extent:           541000.0, 158000.0 - 542000.0, 159000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4159
Extent:           541000.0, 159000.0 - 542000.0, 160000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4250
Extent:           542000.0, 150000.0 - 543000.0, 151000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4251
Extent:           542000.0, 151000.0 - 543000.0, 152000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4252
Extent:           542000.0, 152000.0 - 543000.0, 153000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4253
Extent:           542000.0, 153000.0 - 543000.0, 154000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4254
Extent:           542000.0, 154000.0 - 543000.0, 155000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4255
Extent:           542000.0, 155000.0 - 543000.0, 156000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4256
Extent:           542000.0, 156000.0 - 543000.0, 157000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4257
Extent:           542000.0, 157000.0 - 543000.0, 158000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4258
Extent:           542000.0, 158000.0 - 543000.0, 159000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4259
Extent:           542000.0, 159000.0 - 543000.0, 160000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4350
Extent:           543000.0, 150000.0 - 544000.0, 151000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4351
Extent:           543000.0, 151000.0 - 544000.0, 152000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4352
Extent:           543000.0, 152000.0 - 544000.0, 153000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4353
Extent:           543000.0, 153000.0 - 544000.0, 154000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4354
Extent:           543000.0, 154000.0 - 544000.0, 155000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4355
Extent:           543000.0, 155000.0 - 544000.0, 156000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4356
Extent:           543000.0, 156000.0 - 544000.0, 157000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4357
Extent:           543000.0, 157000.0 - 544000.0, 158000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4358
Extent:           543000.0, 158000.0 - 544000.0, 159000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4359
Extent:           543000.0, 159000.0 - 544000.0, 160000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4450
Extent:           544000.0, 150000.0 - 545000.0, 151000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4451
Extent:           544000.0, 151000.0 - 545000.0, 152000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4452
Extent:           544000.0, 152000.0 - 545000.0, 153000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4453
Extent:           544000.0, 153000.0 - 545000.0, 154000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4454
Extent:           544000.0, 154000.0 - 545000.0, 155000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4455
Extent:           544000.0, 155000.0 - 545000.0, 156000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4456
Extent:           544000.0, 156000.0 - 545000.0, 157000.0
Last Amended:     2 August 2018
Date Flown:       2018-08-02
   
Tile Name:        tq4457
