********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_4194138
Extent:           540000.0, 180000.0 - 550000.0, 190000.0
Date Ordered:     14 October 2021 at 10:20:07
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2020)
Format:           JPG
Theme:            N/A
Area:             100 tiles
Tiles:
 
Tile Name:        tq4080
Extent:           540000.0, 180000.0 - 541000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4081
Extent:           540000.0, 181000.0 - 541000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4082
Extent:           540000.0, 182000.0 - 541000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4083
Extent:           540000.0, 183000.0 - 541000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4084
Extent:           540000.0, 184000.0 - 541000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4085
Extent:           540000.0, 185000.0 - 541000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4086
Extent:           540000.0, 186000.0 - 541000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4087
Extent:           540000.0, 187000.0 - 541000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4088
Extent:           540000.0, 188000.0 - 541000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4089
Extent:           540000.0, 189000.0 - 541000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4180
Extent:           541000.0, 180000.0 - 542000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4181
Extent:           541000.0, 181000.0 - 542000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4182
Extent:           541000.0, 182000.0 - 542000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4183
Extent:           541000.0, 183000.0 - 542000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4184
Extent:           541000.0, 184000.0 - 542000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4185
Extent:           541000.0, 185000.0 - 542000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4186
Extent:           541000.0, 186000.0 - 542000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4187
Extent:           541000.0, 187000.0 - 542000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4188
Extent:           541000.0, 188000.0 - 542000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4189
Extent:           541000.0, 189000.0 - 542000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4280
Extent:           542000.0, 180000.0 - 543000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4281
Extent:           542000.0, 181000.0 - 543000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4282
Extent:           542000.0, 182000.0 - 543000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4283
Extent:           542000.0, 183000.0 - 543000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4284
Extent:           542000.0, 184000.0 - 543000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4285
Extent:           542000.0, 185000.0 - 543000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4286
Extent:           542000.0, 186000.0 - 543000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4287
Extent:           542000.0, 187000.0 - 543000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4288
Extent:           542000.0, 188000.0 - 543000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4289
Extent:           542000.0, 189000.0 - 543000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4380
Extent:           543000.0, 180000.0 - 544000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4381
Extent:           543000.0, 181000.0 - 544000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4382
Extent:           543000.0, 182000.0 - 544000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4383
Extent:           543000.0, 183000.0 - 544000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4384
Extent:           543000.0, 184000.0 - 544000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4385
Extent:           543000.0, 185000.0 - 544000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4386
Extent:           543000.0, 186000.0 - 544000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4387
Extent:           543000.0, 187000.0 - 544000.0, 188000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4388
Extent:           543000.0, 188000.0 - 544000.0, 189000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4389
Extent:           543000.0, 189000.0 - 544000.0, 190000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4480
Extent:           544000.0, 180000.0 - 545000.0, 181000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4481
Extent:           544000.0, 181000.0 - 545000.0, 182000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4482
Extent:           544000.0, 182000.0 - 545000.0, 183000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4483
Extent:           544000.0, 183000.0 - 545000.0, 184000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4484
Extent:           544000.0, 184000.0 - 545000.0, 185000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4485
Extent:           544000.0, 185000.0 - 545000.0, 186000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4486
Extent:           544000.0, 186000.0 - 545000.0, 187000.0
Last Amended:     29 June 2019
Date Flown:       2019-06-29
   
Tile Name:        tq4487
